Primer semestre: 2020-20		
	
DERE 1300, 11: Constitución y democracia
3
Esteban Restrepo Saldarriaga	María Susana Peralta Ramón (Profesora Asistente)
Podcast: Relación entre la Constitución de 1991 y la noción de DDHH	4.50	0.05
Párrafo: Ejemplo de colaboración armónica	4.40	0.05
Infografía: Rama judicial Colombia	5.00	0.10
Podcast: Acceso sin barreras a la interrupción voluntaria del embarazo	4.70	0.10
Quiz 1 módulo de economía	4.50	0.05
Quiz 2 módulo de economía	5.00	0.05
Texto argumentativo módulo de economía	4.00	0.05
Texto: Igualdad y no discriminación	5.00	0.10
Texto: Recomendaciones de la OMS para el manejo de futuras pandemias	4.90	0.15
Infografía: Jurisdicción Especial para la Paz (JEP) y justicia transicional	4.80	0.15
Coevaluación	5.00	0.15
EXTRA	Ser declarado el mejor video de Experiencia de autonomía personal tras votación democrática del curso	0.2
	
FISI 1502, 01: Introducción a la física
3
Andrés Fernando Reyes Lega
Tarea 1: Péndulo simple	4.97	0.15
Examen parcial 1	5.00	0.25
Tarea 2: Osciladores acoplados	5.00	0.15
Examen parcial 2: Expermiento osciladores acoplados	5.00	0.25
Tarea 3: El descubrimiento de la violación de paridad	5.00	0.15
Bono general del 5%	5	0.05	

ISIS 1221, 28: Introducción a la programación
3
Lizeth Andrea Herrera Suescún
Tareas nivel 1	5.00	0.01
Proyecto nivel 1	4.60	0.04
Examen nivel 1	4.65	0.05
Tareas nivel 2	5.00	0.03
Proyecto nivel 2	5.00	0.05
Examen nivel 2	5.00	0.17
Tareas nivel 3	5.00	0.04
Examen nivel 3	5.00	0.25
Proyecto nivel 3	5.00	0.06
Tareas nivel 4	5.00	0.02
Proyecto nivel 4	4.93	0.05
Examen final	5.00	0.23
ROUND	al .5

LENG 1511, 6: Escritura universitaria I
2
Natalia Michelle Pineda Zorro
Párrafo sobre la importancia de la escritura	4.40	0.10
Resumen de "¡Vamos al Centro Comercial! Consumo y visualidades del miedo en la Medellín contemporánea"	4.65	0.25
Reseña de «“Supermercados made in”. Conexiones, consumo y apropiaciones. Estados Unidos y Colombia (siglo XX)»	4.95	0.30
Ejercicio de tildes	4.88	0.075
Quiz de citación	5.00	0.075
Texto reflexivo	5.00	0.20

LENG 1512, 36: Escritura universitaria II
2
Angela Denisse Cabezas Sarmiento
Quiz deductivo o inductivo	5.00	0.05
Diagrama de lectura de "Guy Debord 2.0: hacia un análisis de la mercantilización de la subjetividad en las redes sociales"	4.58	0.10
Planteamiento de tesis para el texto argumentativo	4.00	0.10
Autoevaluación debate presidencial	5.00	0.05
Quiz dialéctico y falacias	5.00	0.05
Diagrama de texto argumentativo	4.48	0.10
Texto argumentativo final	5.00	0.30
Evaluación profesor debate Orator	5.00	0.05
Coevaluación debate boxing	5.00	0.05
Texto reflexivo	5.00	0.15

MATE 1203, 4: Cálculo diferencial
3
Alexander Murcia Mazo
Taller 1: Límites	4.60	0.10
Examen parcial 1: Límites	5.00	0.20
Examen parcial 2: Derivadas	5.00	0.20
Taller 2: Optimización	4.90	0.10
Examen parcial 3: Antiderivadas e integral definida	5.00	0.20
Examen final	4.00	0.20


Segundo semestre: 2021-10	


CBCC 1177, 18: Colombia: Espacio, Tiempo y Diferencia (Ciclo 1 de 8 semanas)
2
Luis Fernando Molina Londoño	Laura Alejandra Barreto (Profesora Asistente)
Cumplimiento de la entrega no calificable 1: Acuerdos grupales	5.00	0.03
Cumplimiento de la entrega no calificable 2: Percepciones - Padlet 1	5.00	0.03
Cumplimiento de la entrega no calificable 3: Comparar Percepciones - Padlet 2	5.00	0.03
Tabla de análisis y contextualización de fuentes unidad 2	4.43	0.10
Plan de trabajo - historia de vida	4.50	0.03
Narrativa sobre la historia de vida familiar	5.00	0.25
Cumplimiento de la entrega no calificable 5: Justificación elección eje	5.00	0.03
Tabla de análisis y contextualización de fuentes unidad 3	5.00	0.10
Plan de trabajo grupal	4.00	0.05
Cumplimiento de la entrega no calificable 6: Foro: Contraste entre las fuentes	5.00	0.03
Cumplimiento de la entrega no calificable 7: Pregunta y justificación fuentes	5.00	0.03
Trabajo de indagación grupal	4.30	0.30


FISI 1518, 16: Física 1
3
Carlos Andrés Florez Bustos	Manuel Alejandro Segura Delgado	Jonathan Andrés Díaz Morales
Quiz: Capítulo 1, secciones 1.1. a 3.3	4.70	0.04
Examen parcial 1: Capítulos 1 a 5	5.00	0.12
Examen parcial 2: Capítulos 6 a 9	5.00	0.12
Examen parcial 3: Capítulos 10 a 14	3.93	0.12
Examen final	4.50	0.20
Bonos FISI 1518, 16: Física 1	0.27	0.00


Bonos FISI 1518, 16: Física 1	Bono	
Bono parcial 1 (marzo 11)	5 / 100	
Bono 1 - Clase magistral № 16, jueves 18 de marzo de 2021	"Pequeño bonito [...] va a ser chiquitico".	
Bonos 2 y 3 - Clase magistral № 18, jueves 8 de abril de 2021	5 puntos	
Bono parcial 2	12 / 100	
Bono 4 - Clase magistral № 28, jueves 13 de mayo de 2021	"Bonito"	
Bono 5 - Clase magistral № 31, martes 25 de mayo de 2021	"Bonito adicional"	
Bonos totales	0.27	

Complementaria FISI 1518, 16: Física 1
Manuel Alejandro Segura Delgado
Complementaria semana 1: Semana1_FedericoMelo	5.00	0.008
Complementaria semana 2:  Semana2_FedericoMelo	4.70	0.008
Complementaria semana 3:  Semana3_FedericoMelo	5.00	0.008
Complementaria semana 4:  Semana4_FedericoMelo	5.00	0.008
Complementaria semana 5:  Semana5_FedericoMelo	5.00	0.008
Complementaria semana 6:  Semana6_FedericoMelo	5.00	0.008
Complementaria semana 7:  Semana7_FedericoMelo	3.50	0.008
Complementaria semana 8:  Semana8_FedericoMelo	5.00	0.008
Complementaria semana 9:  Semana9_FedericoMelo	4.50	0.02
Complementaria semana 10:  Semana10_FedericoMelo	5.00	0.02
Complementaria semana 11:  Semana11_FedericoMelo	5.00	0.02
Complementaria semana 12:  Semana12_FedericoMelo	5.00	0.02
Complementaria semana 13:  Semana13_FedericoMelo	4.90	0.02
Complementaria semana 14:  Semana14_FedericoMelo	5.00	0.02
Complementaria semana 15:  Semana15_FedericoMelo	5.00	0.02

FISI 1019, 22: Física Experimental I
Jonathan Andrés Díaz Morales
Práctica 0: Práctica introductoria (Logger Pro)	5.00	0.016
Práctica 1: Cinemática en una dimensión (Pivot)	5.00	0.016
Práctica 2: Caída libre (Pivot - duplicada)	5.00	0.08
Práctica 3: Cinemática en dos dimensiones (Logger Pro)	5.00	0.016
Práctica 4: Fuerzas sobre objetos en una rampa (Pivot)	5.00	0.016
Práctica 5: Segunda ley de Newton (Pivot)	5.00	0.016
Práctia 6: Fuerzas de fricción (Pivot)	4.70	0.016
Práctica 7: Aceleración centrípeta (Pivot)	5.00	0.016
Práctica 8: Teorema trabajo-energía (Pivot)	5.00	0.016
Práctica 9: Conservación de la energía mecánica (Pivot)	5.00	0.016
Práctica 10: Conservación del momento lineal (Pivot)	4.90	0.016
Práctica 12: Rodamiento sin deslizamiento (Pivot)	5.00	0.016
Práctica 13: Conservación del momento angular (Pivot)	5.00	0.016
		
		
MATE 1105, 18: Álgebra Lineal 1
3
Carolina Benedetti Velásquez	Nicolás Betancourt Cardona
Complementaria MATE 1105, 18: Álgebra Lineal 1
Examen acumulativo 1	4.58	0.20
Examen acumulativo 2	5.00	0.20
Examen acumulativo 3	5.00	0.20
Examen final	5.00	0.20
		

Complementaria MATE 1105, 18: Álgebra Lineal 1
Nicolás Betancourt Cardona
Quiz 1	4.50	0.02
Quiz 3	5.00	0.02
Quiz 4	4.50	0.02
Quiz 5	5.00	0.02
Quiz 6	4.50	0.02
Quiz 7	5.00	0.02
Quiz 8	5.00	0.02
Quiz 9	5.00	0.02
Quiz 10	5.00	0.02
Participación complementaria	5.00	0.02
Quiz 2	3.00 (Peor quiz no cuenta)	0.00
Bono	0.02	0.00

		
MATE 1214, 35: Cálculo Integral con Ecuaciones Diferenciales
3
Ahmed Ould Khaoua
Complementaria MATE 1214, 35: Cálculo Integral con Ecuaciones Diferenciales	5.00	0.15
Examen parcial 1: Integración	4.60	0.20
Examen parcial 2: Ecuaciones diferenciales	4.30	0.20
Examen parcial 3: Sucesiones y series	4.40	0.20
Examen final	4.80	0.25
Nota final	#DIV/0!	1.00
Nota final con aproximación	#DIV/0!	1.00
Máxima nota final alcanzable a la fecha	#DIV/0!	1.00
Mínima nota final alcanzable a la fecha	#DIV/0!	1.00
		
Complementaria MATE 1214, 35: Cálculo Integral con Ecuaciones Diferenciales	Calificación	Valor
	Nota	Porcentual
Quiz 1: Integración	5.00	0.25
Quiz 3: Series	5.00	0.25
Quiz 2: Números complejos	5.00	0.25
Quiz 4: Series de Taylor	5.00	0.25
Quiz 5	El docente no lo realizó.	0.00
Quiz 6	El docente no lo realizó.	0.00
Quiz 7	El docente no lo realizó.	0.00
Nota final	#DIV/0!	1.00
		
		
QUIM 1103, 2: Química	Calificación	Valor
	Nota	Porcentual
QUIM 1104, 26: Laboratorio de Química	#DIV/0!	0.30
Examen parcial 1: Nomenclatura y estequeometría	5.00	0.14
Quiz 1: Ecuaciones molecular, iónica y iónica neta	5.00	0.02
Examen parcial 2: Estequeometría y Redox	5.00	0.14
Examen parcial 3	5.00	0.14
Quiz 2: Equilibrio dinámico	5.00	0.02
Quiz 3: Soluciones reguladoras, solubilidad y pH	5.00	0.03
Examen final acumulativo	5.00	0.21
Punto extra: Prueba diagnóstica	0.10	0.00
Nota final	#DIV/0!	0.70
Nota final más punto extra	#DIV/0!	0.70
Máxima nota final alcanzable a la fecha	#DIV/0!	1.00
Mínima nota final alcanzable a la fecha	#DIV/0!	1.00
		
	
QUIM 1104, 26: Laboratorio de Química
Taller 1: Tratamiento estadístico de datos	5.00	0.07
Taller 2: Sistema Internacional de medidas	5.00	0.07
Informe 1: Técnicas básicas de laboratorio	5.00	0.07
Taller 3: Estequiometría y nomenclatura (LaTeX)	5.00	0.07
Informe 2: La ley de Charles	4.60	0.07
Informe 3: Electrólisis, Faraday y número de Avogadro	4.60	0.07
Informe 4: Estequiometría. Titulación ácido-base	5.00	0.07
Informe 5: Retrotitulación	5.00	0.07
Informe 6: Reacciones de óxido reducción	5.00	0.07
Taller 4: Enlace químico y estructura	4.80	0.07
Taller 5: Equilibrio químico	5.00	0.07
Informe 8: Constante de acidez y soluciones reguladoras	5.00	0.07
Informe 9: Determinación de la constante del producto de solubilidad, Kps	5.00	0.07
Informe 10: Cinética química	5.00	0.07
		
		
FCIE 1010, 1: Introducción a las Ciencias (Ciclo 1 de 8 semanas)
Padlet Semana 1 (Prólogo y capítulos 1-3)	5.00	0.03
Taller 1: Reconociendo la pseudociencia y desinformación en los medios de comunicación	4.55	0.08
Padlet Semana 2 (Capítulos 4-7)	5.00	0.03
Padlet Semana 3 (Capítulos 8-11)	5.00	0.03
Taller 4: ¿Cómo se comparan las seis ciencias de la facultad?	4.69	0.08
Padlet Semana 4 (Capítulos 12-15)	5.00	0.03
Taller 2: Pitágoras	5.00	0.08
Taller 3: En 10 años...	4.80	0.08
Taller 5: El quehacer científico y sus posibles consecuencias: Andrew Wakefield y el movimiento antivacunas	5.00	0.08
Padlet Semana 5 (Capítulos 16-19)	5.00	0.03
Debate	5.00	0.10
Taller 6: ¿Por qué se retractan los científicos?	4.50	0.08
Padlet Semana 6 (7) (Capítulo 20 y reflexión final)	5.00	0.03
Proyecto grupal	4.68	0.20
		
		
CBCA 1329, 1: Filosofía de los Sueños y Adivinación en la Antigüedad
Parcial 1	4.50	0.50
Materia retirada		

		
		
Tercer semestre: 2021-20		
		
FISI 1528, 26: Física 2
2
Chad Leidy
Laboratorio FISI 1029, 04: Física Experimental 2	4.62	0.00
Complementaria FISI 1528, 26: Física 2	5.00	0.00
Quiz de opción múltiple semana 2	3.75	0.75
Quiz de opción múltiple semana 3	5.00	1.00
Quiz de opción múltiple semana 5	3.75 (Anulado para todos)	
Quiz de opción múltiple semana 6	5.00	1.00
Examen parcial 1 (asincrónico)	5.00	1.00
Quiz de opción múltiple semana 7	5.00	1.00
Quiz de opción múltiple semana 9	2.50 (Peor quiz no cuenta)	
Quiz de opción múltiple semana 10	5.00	1.00
Examen parcial 2 (sincrónico)	3.85	0.77
Quiz de opción múltiple semana 11	5.00	1.00
Examen parcial 3 (asincrónico)	4.90	0.98
Examen parcial 4 (asincrónico)	5.00	1.00
Examen final	4.25	0.85

		
Complementaria FISI 1528, 26: Física 2
Taller tarea 00: Calentamiento	4.80	0.96
Taller tarea 01: Temperatura y calor	8.17	1.63
Taller tarea 02: Gases ideales	6.25	1.25
Taller tarea 03: Primera ley de la termodinámica	5.29	1.06
Taller tarea 04: Dirección de procesos termodinámicos	6.33	1.27
Taller tarea 05: Máquinas Térmicas	7.43	1.49
Taller tarea 06: Campo y Fuerza Eléctrica	5.78	1.16
Taller tarea 07: Dipolos Eléctricos y Ley de Gauss	4.38	0.88
Taller tarea 08: Potencial Eléctrico	4.66	0.93
Taller tarea 09: Potencial Eléctrico en Distribuciones de Carga	6.63	1.33
Taller tarea 10: Capacitancias y Materiales Dieléctricos	7.43	1.49
Taller tarea 11: Resistividad, Circuitos Capacitivos y Resistivos	5.44	1.09
Taller tarea 12: Leyes de Kirchhoff, Circuitos RC y Fuerza de Lorentz	5.54	1.11
Taller tarea 13:	No se realizó	
Quiz previo a clase 1, semana 2: Temperatura y calor	5.00	1.00
Quiz previo a clase 2, semana 3: Gases ideales	5.00	1.00
Quiz previo a clase 3, semana 5: Máquinas térmicas y refrigeradores	4.14	0.83
Quiz previo a clase 4, semana 7	4.58	0.92
Quiz previo a clase 5, semana 9	3.83	0.77
Quiz repaso Termodinámica	5.00	1.00
Quiz mecánica	4.00	0.80
Quiz de repaso electro	5.00	1.00
Simulacro examen final	3.50	0.70
Preparcial 1	4.80	0.96
Preparcial 2	5.00	1.00
Preparcial 3	5.00	1.00
Preparcial 4	No se realizó	

		
FISI 1029, 04: Física Experimental 2
Laboratorio 1: Dilatación térmica de sólidos	4.70	0.94
Laboratorio 2: Dilatación térmica del agua.	4.40	0.88
Laboratorio 3: Calor latente del agua.	4.90	0.98
